Product,Quantity,Price
Laptop,14,53.41
Desk Lamp,1,172.35
Peaches,8,109.29
Blueberries,7,67.27
Desk Lamp,12,99.13
Pen,1,148.08
Blueberries,5,2.24
Pineapple,12,142.14
Pineapple,13,96.68
Pen,1,155.0
Pineapple,10,161.83
Chair,3,32.28
Peaches,20,112.67
Watermelon,7,126.29
Peaches,20,46.13
Blueberries,15,29.27
Monitor,1,125.09
Headphones,19,69.8
